Pager usage is off.
Timing is on.
SET
Time: 0.250 ms
SET
Time: 0.149 ms
SET
Time: 0.120 ms
SET
Time: 0.106 ms
SET
Time: 0.099 ms
SET
Time: 0.102 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.610 ms
                index_name                | index_bytes | index_size 
             "Postings Scored": 42171,                                    +
             "Postings Pruned By Bound": 0,                               +
             "Scratch SoA Flushes": 0,                                    +
             "Scratch Payload Bytes Copied": 0,                           +
             "Scratch Heap TID Bytes Copied": 0,                          +
             "Dense Coalesced Flushes": 1314,                             +
             "Dense Coalesced Payload Bytes Copied": 16622496,            +
             "Dense Coalesced Heap TID Bytes Copied": 251856,             +
             "Dense Packed Groups Assembled": 1314,                       +
             "Dense Packed Segments Assembled": 2628,                     +
             "Dense Packed Payload Bytes Copied": 16622496,               +
             "Dense Packed Groups Borrowed": 22,                          +
             "Dense Packed Payload Bytes Borrowed": 77220,                +
             "Heap TIDs Scored": 42171,                                   +
             "Candidates Scored": 42171,                                  +
             "Candidates Inserted": 42171,                                +
             "Candidates Emitted": 10,                                    +
             "Rerank Rows": 0,                                            +
             "Heap Blocks Fetched": 0,                                    +
             "Approximate Scan Elapsed Us": 113305,                       +
             "Exact Rerank Elapsed Us": 0,                                +
             "Filtered Duplicates": 0                                     +
           }                                                              +
         }                                                                +
       ]                                                                  +
     },                                                                   +
     "Planning": {                                                        +
       "Shared Hit Blocks": 81,                                           +
       "Shared Read Blocks": 3,                                           +
       "Shared Dirtied Blocks": 0,                                        +
       "Shared Written Blocks": 0,                                        +
       "Local Hit Blocks": 0,                                             +
       "Local Read Blocks": 0,                                            +
       "Local Dirtied Blocks": 0,                                         +
       "Local Written Blocks": 0,                                         +
       "Temp Read Blocks": 0,                                             +
       "Temp Written Blocks": 0                                           +
     },                                                                   +
     "Planning Time": 0.903,                                              +
     "Triggers": [                                                        +
     ],                                                                   +
     "Execution Time": 116.448                                            +
   }                                                                      +
 ]
(1 row)

Time: 119.587 ms
RESET
Time: 0.193 ms
RESET
Time: 0.121 ms
RESET
Time: 0.094 ms
RESET
Time: 0.092 ms
RESET
Time: 0.129 ms
RESET
Time: 0.089 ms
